TIMESTAMP,TRACK_ID,OBJECT_TYPE,X,Y
315972621.1,00000000-0000-0000-0000-000000051802,OTHERS,596.2348669,768.3871195
315972621.1,00000000-0000-0000-0000-000000051629,OTHERS,594.3346431,805.8905791
315972621.1,00000000-0000-0000-0000-000000051869,OTHERS,593.8752396,798.0588986
315972621.1,00000000-0000-0000-0000-000000051712,OTHERS,576.3906572,832.169489
315972621.1,00000000-0000-0000-0000-000000051867,OTHERS,608.3903272,830.1304733
315972621.1,00000000-0000-0000-0000-000000051862,OTHERS,596.4904973,754.9667452
315972621.1,00000000-0000-0000-0000-000000051806,OTHERS,601.7908343,709.1565519
315972621.1,00000000-0000-0000-0000-000000051661,OTHERS,619.392864,829.999417
315972621.2,00000000-0000-0000-0000-000000000000,AV,598.6056615,796.0579239
315972621.2,00000000-0000-0000-0000-000000050495,OTHERS,603.3517136,758.2172149
315972621.2,00000000-0000-0000-0000-000000051812,OTHERS,595.5236014,773.8887455
315972621.2,00000000-0000-0000-0000-000000050943,OTHERS,594.1948324,828.3364776
315972621.2,00000000-0000-0000-0000-000000051608,OTHERS,604.3361514,809.5648778
315972621.2,00000000-0000-0000-0000-000000051701,OTHERS,595.430299,780.768274
315972621.2,00000000-0000-0000-0000-000000051405,OTHERS,607.005564,739.0879528
315972621.2,00000000-0000-0000-0000-000000051863,OTHERS,582.8803448,718.6071285
315972621.2,00000000-0000-0000-0000-000000051571,OTHERS,605.3761057,786.8471254
315972621.2,00000000-0000-0000-0000-000000051802,OTHERS,596.2701125,768.2882527
315972621.2,00000000-0000-0000-0000-000000051629,OTHERS,594.3123779,806.0180108
315972621.2,00000000-0000-0000-0000-000000051869,OTHERS,593.9447426,798.1630433
315972621.2,00000000-0000-0000-0000-000000051712,OTHERS,576.7186846,832.2129032
315972621.2,00000000-0000-0000-0000-000000051771,OTHERS,594.9536078,793.7052273
315972621.2,00000000-0000-0000-0000-000000051632,OTHERS,594.866698,799.6207524
315972621.2,00000000-0000-0000-0000-000000051867,OTHERS,608.4478762,830.2130375
315972621.2,00000000-0000-0000-0000-000000051862,OTHERS,596.5846011,754.8016813
315972621.2,00000000-0000-0000-0000-000000051806,OTHERS,601.748846,706.2857322
315972621.2,00000000-0000-0000-0000-000000051661,OTHERS,619.087939,829.9701585
315972621.2,00000000-0000-0000-0000-000000051639,AGENT,602.2265635,819.08389
315972621.3,00000000-0000-0000-0000-000000000000,AV,598.6220581,795.0554606
315972621.3,00000000-0000-0000-0000-000000050495,OTHERS,603.2819304,756.9162421
315972621.3,00000000-0000-0000-0000-000000051812,OTHERS,595.4886354,773.9184262
315972621.3,00000000-0000-0000-0000-000000050943,OTHERS,593.58961,828.1306868
315972621.3,00000000-0000-0000-0000-000000051608,OTHERS,604.3769078,808.6882878
315972621.3,00000000-0000-0000-0000-000000051701,OTHERS,595.4389658,780.7008289
315972621.3,00000000-0000-0000-0000-000000051405,OTHERS,607.1009223,737.7350183
315972621.3,00000000-0000-0000-0000-000000051876,OTHERS,595.3660758,855.053742
315972621.3,00000000-0000-0000-0000-000000051863,OTHERS,582.8803448,718.6071285
315972621.3,00000000-0000-0000-0000-000000051571,OTHERS,605.4267764,785.873263
315972621.3,00000000-0000-0000-0000-000000051802,OTHERS,596.2151122,768.2528211
315972621.3,00000000-0000-0000-0000-000000051771,OTHERS,594.9497613,793.5102701
315972621.3,00000000-0000-0000-0000-000000051632,OTHERS,594.8927084,799.4346177
315972621.3,00000000-0000-0000-0000-000000051629,OTHERS,594.3830617,805.8553258
315972621.3,00000000-0000-0000-0000-000000051869,OTHERS,593.9643007,798.1521093
315972621.3,00000000-0000-0000-0000-000000051867,OTHERS,608.7373834,830.0533686
315972621.3,00000000-0000-0000-0000-000000051862,OTHERS,596.4532055,754.8508223
315972621.3,00000000-0000-0000-0000-000000051806,OTHERS,602.2363557,704.9965834
315972621.3,00000000-0000-0000-0000-000000051712,OTHERS,577.3636864,832.3990539
315972621.3,00000000-0000-0000-0000-000000051661,OTHERS,618.963891,829.938639
315972621.3,00000000-0000-0000-0000-000000051639,AGENT,602.1062716,818.2554803
315972621.4,00000000-0000-0000-0000-000000000000,AV,598.6406974,793.9452873
315972621.4,00000000-0000-0000-0000-000000050495,OTHERS,603.4258791,755.5297611
315972621.4,00000000-0000-0000-0000-000000050943,OTHERS,593.4641385,827.9289477
315972621.4,00000000-0000-0000-0000-000000051608,OTHERS,604.4141422,807.8025092
315972621.4,00000000-0000-0000-0000-000000051701,OTHERS,595.4461008,780.687586
315972621.4,00000000-0000-0000-0000-000000051405,OTHERS,607.0939322,736.4780478
315972621.4,00000000-0000-0000-0000-000000051876,OTHERS,595.4322087,854.9982542
315972621.4,00000000-0000-0000-0000-000000051863,OTHERS,582.8803448,718.6071285
315972621.4,00000000-0000-0000-0000-000000051571,OTHERS,605.4607449,784.7771294
315972621.4,00000000-0000-0000-0000-000000051771,OTHERS,594.9176439,793.3297752
315972621.4,00000000-0000-0000-0000-000000051632,OTHERS,594.8976964,799.2037168
315972621.4,00000000-0000-0000-0000-000000051639,AGENT,602.0247738,816.9625159
315972621.4,00000000-0000-0000-0000-000000051661,OTHERS,618.9818116,829.9746934
315972621.4,00000000-0000-0000-0000-000000051629,OTHERS,594.3641818,806.0058469
315972621.4,00000000-0000-0000-0000-000000051869,OTHERS,593.9627139,798.2525697
315972621.4,00000000-0000-0000-0000-000000051812,OTHERS,595.4817612,773.9547356
315972621.4,00000000-0000-0000-0000-000000051802,OTHERS,596.2807394,768.2393872
315972621.4,00000000-0000-0000-0000-000000051867,OTHERS,608.6972425,830.2044804
315972621.4,00000000-0000-0000-0000-000000051862,OTHERS,596.4924581,754.9541779
315972621.4,00000000-0000-0000-0000-000000051806,OTHERS,602.2363557,704.9965834
315972621.4,00000000-0000-0000-0000-000000051712,OTHERS,578.0384086,832.3965076
315972621.5,00000000-0000-0000-0000-000000000000,AV,598.6570911,792.9392858
315972621.5,00000000-0000-0000-0000-000000050495,OTHERS,603.5410941,754.1199601
315972621.5,00000000-0000-0000-0000-000000050943,OTHERS,592.9649132,827.8713085
315972621.5,00000000-0000-0000-0000-000000051608,OTHERS,604.4512527,806.8690806
315972621.5,00000000-0000-0000-0000-000000051701,OTHERS,595.4622112,780.662143
315972621.5,00000000-0000-0000-0000-000000051405,OTHERS,607.2026285,735.2299198
315972621.5,00000000-0000-0000-0000-000000051876,OTHERS,595.2318487,855.0705014
315972621.5,00000000-0000-0000-0000-000000051863,OTHERS,582.8803448,718.6071285
315972621.5,00000000-0000-0000-0000-000000051571,OTHERS,605.5296698,783.7267962
315972621.5,00000000-0000-0000-0000-000000051771,OTHERS,594.9705412,793.3740087
315972621.5,00000000-0000-0000-0000-000000051632,OTHERS,594.8419644,799.3829114
315972621.5,00000000-0000-0000-0000-000000051812,OTHERS,595.5315556,773.9169062
315972621.5,00000000-0000-0000-0000-000000051802,OTHERS,596.2922083,768.1210122
315972621.5,00000000-0000-0000-0000-000000051867,OTHERS,608.8330973,830.2180029
315972621.5,00000000-0000-0000-0000-000000051862,OTHERS,596.3636978,754.8797463
315972621.5,00000000-0000-0000-0000-000000051806,OTHERS,602.63579,702.1525313
315972621.5,00000000-0000-0000-0000-000000051712,OTHERS,579.1760278,832.5128727
315972621.5,00000000-0000-0000-0000-000000051629,OTHERS,594.3360048,806.0908348
315972621.5,00000000-0000-0000-0000-000000051869,OTHERS,593.9789343,798.1542828
315972621.5,00000000-0000-0000-0000-000000051661,OTHERS,619.2166246,829.9941275
315972621.5,00000000-0000-0000-0000-000000051639,AGENT,602.0501686,815.3050533
315972621.6,00000000-0000-0000-0000-000000000000,AV,598.6785111,791.8200553
315972621.6,00000000-0000-0000-0000-000000050495,OTHERS,603.5898907,752.6869544
315972621.6,00000000-0000-0000-0000-000000050943,OTHERS,592.5984326,827.8007326
315972621.6,00000000-0000-0000-0000-000000051802,OTHERS,596.2888671,767.7308029
315972621.6,00000000-0000-0000-0000-000000051608,OTHERS,604.501521,805.9086517
315972621.6,00000000-0000-0000-0000-000000051701,OTHERS,595.4327783,780.6116277
315972621.6,00000000-0000-0000-0000-000000051405,OTHERS,607.1295901,733.9112861
315972621.6,00000000-0000-0000-0000-000000051876,OTHERS,595.2656792,855.2138179
315972621.6,00000000-0000-0000-0000-000000051862,OTHERS,596.4599851,754.9542678
315972621.6,00000000-0000-0000-0000-000000051812,OTHERS,595.4902124,773.774719
315972621.6,00000000-0000-0000-0000-000000051867,OTHERS,608.6405412,830.2935564
315972621.6,00000000-0000-0000-0000-000000051571,OTHERS,605.5521285,782.6757798
315972621.6,00000000-0000-0000-0000-000000051806,OTHERS,602.0957822,700.9060287
315972621.6,00000000-0000-0000-0000-000000051712,OTHERS,579.1760278,832.5128727
315972621.6,00000000-0000-0000-0000-000000051629,OTHERS,594.4450491,805.9833382
315972621.6,00000000-0000-0000-0000-000000051661,OTHERS,619.7657344,830.0008781
315972621.6,00000000-0000-0000-0000-000000051639,AGENT,601.9089773,814.579583
315972621.6,00000000-0000-0000-0000-000000051632,OTHERS,594.8349569,799.2792723
315972621.6,00000000-0000-0000-0000-000000051771,OTHERS,594.9014833,793.2970602
315972621.7,00000000-0000-0000-0000-000000000000,AV,598.6961636,790.9069865
315972621.7,00000000-0000-0000-0000-000000050495,OTHERS,603.6455428,751.4940833
315972621.7,00000000-0000-0000-0000-000000050943,OTHERS,592.3947219,827.7828764
315972621.7,00000000-0000-0000-0000-000000051802,OTHERS,596.2840875,767.7117444
315972621.7,00000000-0000-0000-0000-000000051608,OTHERS,604.5192236,805.0044241
315972621.7,00000000-0000-0000-0000-000000051701,OTHERS,595.4265909,780.672498
315972621.7,00000000-0000-0000-0000-000000051405,OTHERS,607.1967015,732.6638143
315972621.7,00000000-0000-0000-0000-000000051876,OTHERS,595.2674795,855.2019673
315972621.7,00000000-0000-0000-0000-000000051571,OTHERS,605.6134979,781.5785619
315972621.7,00000000-0000-0000-0000-000000051862,OTHERS,596.4724773,754.93977
315972621.7,00000000-0000-0000-0000-000000051812,OTHERS,595.4917986,773.7722837
315972621.7,00000000-0000-0000-0000-000000051867,OTHERS,608.6825401,830.3349465
315972621.7,00000000-0000-0000-0000-000000051885,OTHERS,620.5287869,718.4287389
315972621.7,00000000-0000-0000-0000-000000051806,OTHERS,602.1370027,699.5368696
315972621.7,00000000-0000-0000-0000-000000051712,OTHERS,579.1760278,832.5128727
315972621.7,00000000-0000-0000-0000-000000051629,OTHERS,594.49111,806.107995
315972621.7,00000000-0000-0000-0000-000000051661,OTHERS,619.8130177,829.965641
315972621.7,00000000-0000-0000-0000-000000051639,AGENT,601.8556853,813.2065124
315972621.7,00000000-0000-0000-0000-000000051632,OTHERS,594.8257569,799.1863825
315972621.7,00000000-0000-0000-0000-000000051771,OTHERS,594.8876275,793.2700084
315972621.8,00000000-0000-0000-0000-000000000000,AV,598.7153293,789.8822466
315972621.8,00000000-0000-0000-0000-000000051812,OTHERS,595.4832897,773.7479064
315972621.8,00000000-0000-0000-0000-000000050943,OTHERS,591.9841513,827.8337543
315972621.8,00000000-0000-0000-0000-000000051802,OTHERS,596.2835299,767.6844914
315972621.8,00000000-0000-0000-0000-000000051608,OTHERS,604.556055,804.0341904
315972621.8,00000000-0000-0000-0000-000000051701,OTHERS,595.4641939,780.664095
315972621.8,00000000-0000-0000-0000-000000051405,OTHERS,607.3963997,731.3500982
315972621.8,00000000-0000-0000-0000-000000051876,OTHERS,595.3512926,855.0454255
315972621.8,00000000-0000-0000-0000-000000051862,OTHERS,596.5561139,754.8040766
315972621.8,00000000-0000-0000-0000-000000051571,OTHERS,605.6412158,780.5326315
315972621.8,00000000-0000-0000-0000-000000050495,OTHERS,603.7343147,749.9516147
315972621.8,00000000-0000-0000-0000-000000051885,OTHERS,620.5287869,718.4287389
315972621.8,00000000-0000-0000-0000-000000051867,OTHERS,609.4671052,830.3732125
315972621.8,00000000-0000-0000-0000-000000051806,OTHERS,602.7450912,698.2552486
315972621.8,00000000-0000-0000-0000-000000051629,OTHERS,594.498125,806.2318853
315972621.8,00000000-0000-0000-0000-000000051712,OTHERS,579.1760278,832.5128727
315972621.8,00000000-0000-0000-0000-000000051661,OTHERS,619.8299254,829.9640458
315972621.8,00000000-0000-0000-0000-000000051639,AGENT,601.7863919,812.0863123
315972621.8,00000000-0000-0000-0000-000000051632,OTHERS,594.8706658,799.1448455
315972621.8,00000000-0000-0000-0000-000000051771,OTHERS,594.8833294,793.2154298
315972621.9,00000000-0000-0000-0000-000000000000,AV,598.7345131,788.8602352
315972621.9,00000000-0000-0000-0000-000000051812,OTHERS,595.4639057,773.7378768
315972621.9,00000000-0000-0000-0000-000000050943,OTHERS,591.8486602,827.785413
315972621.9,00000000-0000-0000-0000-000000051802,OTHERS,596.2888781,767.6999365
315972621.9,00000000-0000-0000-0000-000000051701,OTHERS,595.4520678,780.607548
315972621.9,00000000-0000-0000-0000-000000051405,OTHERS,607.5333088,730.1434134
315972621.9,00000000-0000-0000-0000-000000051862,OTHERS,596.5657247,754.7289884
315972621.9,00000000-0000-0000-0000-000000051876,OTHERS,595.2818488,855.0348729
315972621.9,00000000-0000-0000-0000-000000051885,OTHERS,620.1284298,718.268804
315972621.9,00000000-0000-0000-0000-000000051867,OTHERS,608.6471805,830.5104406
315972621.9,00000000-0000-0000-0000-000000051608,OTHERS,604.6214123,803.0322162
315972621.9,00000000-0000-0000-0000-000000050495,OTHERS,603.7940883,748.5722578
315972621.9,00000000-0000-0000-0000-000000051571,OTHERS,605.688128,779.4354616
315972621.9,00000000-0000-0000-0000-000000051806,OTHERS,602.2974394,696.9392782
315972621.9,00000000-0000-0000-0000-000000051629,OTHERS,594.5499564,806.2956803
315972621.9,00000000-0000-0000-0000-000000051661,OTHERS,620.1302345,830.0440283
315972621.9,00000000-0000-0000-0000-000000051639,AGENT,601.7546668,810.7701931
315972621.9,00000000-0000-0000-0000-000000051632,OTHERS,594.8678506,799.2107742
315972621.9,00000000-0000-0000-0000-000000051771,OTHERS,594.8640966,793.1417821
315972622,00000000-0000-0000-0000-000000000000,AV,598.7556876,787.7195762
315972622,00000000-0000-0000-0000-000000051812,OTHERS,595.4714789,773.7224441
315972622,00000000-0000-0000-0000-000000050943,OTHERS,591.5920729,827.6693345
315972622,00000000-0000-0000-0000-000000051802,OTHERS,596.2889308,767.6913491
315972622,00000000-0000-0000-0000-000000051701,OTHERS,595.4778701,780.603555
315972622,00000000-0000-0000-0000-000000051405,OTHERS,607.4248235,728.7147114
315972622,00000000-0000-0000-0000-000000051876,OTHERS,595.3778226,855.1714352
315972622,00000000-0000-0000-0000-000000051885,OTHERS,620.340369,718.3661718
315972622,00000000-0000-0000-0000-000000051867,OTHERS,608.583569,830.6316984
315972622,00000000-0000-0000-0000-000000051882,OTHERS,610.4604293,782.1769798
315972622,00000000-0000-0000-0000-000000050495,OTHERS,603.7416744,747.2509752
315972622,00000000-0000-0000-0000-000000051608,OTHERS,604.7325003,802.1385963
315972622,00000000-0000-0000-0000-000000051862,OTHERS,596.4625527,754.9006582
315972622,00000000-0000-0000-0000-000000051571,OTHERS,605.7120427,778.4221293
315972622,00000000-0000-0000-0000-000000051806,OTHERS,602.4452384,695.5503687
315972622,00000000-0000-0000-0000-000000051629,OTHERS,594.5731849,806.288152
315972622,00000000-0000-0000-0000-000000051661,OTHERS,620.1302345,830.0440283
315972622,00000000-0000-0000-0000-000000051639,AGENT,601.7335338,809.4811849
315972622,00000000-0000-0000-0000-000000051771,OTHERS,594.82976,793.0728331
315972622,00000000-0000-0000-0000-000000051632,OTHERS,594.8699799,799.1326966
315972622.1,00000000-0000-0000-0000-000000000000,AV,598.7770502,786.6864909
315972622.1,00000000-0000-0000-0000-000000051812,OTHERS,595.448104,773.785121
315972622.1,00000000-0000-0000-0000-000000050943,OTHERS,591.5920729,827.6693345
315972622.1,00000000-0000-0000-0000-000000051802,OTHERS,596.2643683,767.6545064
315972622.1,00000000-0000-0000-0000-000000051701,OTHERS,595.4695747,780.597176
315972622.1,00000000-0000-0000-0000-000000051405,OTHERS,607.5558559,727.5957597
315972622.1,00000000-0000-0000-0000-000000051876,OTHERS,595.3559882,855.0503857
315972622.1,00000000-0000-0000-0000-000000051571,OTHERS,605.7514529,777.3555802
315972622.1,00000000-0000-0000-0000-000000051629,OTHERS,594.6054773,806.3435031
315972622.1,00000000-0000-0000-0000-000000051608,OTHERS,604.6726409,801.1398927
315972622.1,00000000-0000-0000-0000-000000050495,OTHERS,603.8802875,745.8480954
315972622.1,00000000-0000-0000-0000-000000051867,OTHERS,608.5548224,830.7709015
315972622.1,00000000-0000-0000-0000-000000051882,OTHERS,610.4523945,782.2191026
315972622.1,00000000-0000-0000-0000-000000051885,OTHERS,620.3248533,718.4774149
315972622.1,00000000-0000-0000-0000-000000051862,OTHERS,596.2901069,754.8951279
315972622.1,00000000-0000-0000-0000-000000051806,OTHERS,602.4795305,694.3148581
315972622.1,00000000-0000-0000-0000-000000051661,OTHERS,620.1302345,830.0440283
315972622.1,00000000-0000-0000-0000-000000051639,AGENT,601.6819569,808.0866031
315972622.1,00000000-0000-0000-0000-000000051771,OTHERS,594.8557683,793.0357216
315972622.1,00000000-0000-0000-0000-000000051632,OTHERS,594.9067655,799.0795713
315972622.2,00000000-0000-0000-0000-000000000000,AV,598.8035131,785.5398561
315972622.2,00000000-0000-0000-0000-000000050495,OTHERS,603.8855944,744.5254991
315972622.2,00000000-0000-0000-0000-000000051812,OTHERS,595.4055548,773.7273902
315972622.2,00000000-0000-0000-0000-000000050943,OTHERS,591.5920729,827.6693345
315972622.2,00000000-0000-0000-0000-000000051802,OTHERS,596.2573153,767.6563822
315972622.2,00000000-0000-0000-0000-000000051701,OTHERS,595.494268,780.5921946
315972622.2,00000000-0000-0000-0000-000000051405,OTHERS,607.6274262,726.3311232
315972622.2,00000000-0000-0000-0000-000000051876,OTHERS,595.3265406,855.0273012
315972622.2,00000000-0000-0000-0000-000000051571,OTHERS,605.8150212,776.3453677
315972622.2,00000000-0000-0000-0000-000000051608,OTHERS,604.7574881,800.1148128
315972622.2,00000000-0000-0000-0000-000000051888,OTHERS,577.5384022,832.3506523
315972622.2,00000000-0000-0000-0000-000000051867,OTHERS,609.8626139,830.5260008
315972622.2,00000000-0000-0000-0000-000000051882,OTHERS,610.4548658,782.1820448
315972622.2,00000000-0000-0000-0000-000000051885,OTHERS,620.3248533,718.4774149
315972622.2,00000000-0000-0000-0000-000000051862,OTHERS,596.3466685,754.7605089
315972622.2,00000000-0000-0000-0000-000000051806,OTHERS,602.5812639,693.0349196
315972622.2,00000000-0000-0000-0000-000000051629,OTHERS,594.6382139,806.4825743
315972622.2,00000000-0000-0000-0000-000000051661,OTHERS,620.1302345,830.0440283
315972622.2,00000000-0000-0000-0000-000000051639,AGENT,601.7111015,806.753593
315972622.2,00000000-0000-0000-0000-000000051771,OTHERS,594.8456112,792.9114216
315972622.2,00000000-0000-0000-0000-000000051632,OTHERS,594.8912499,799.0284217
315972622.3,00000000-0000-0000-0000-000000000000,AV,598.8233455,784.605753
315972622.3,00000000-0000-0000-0000-000000050495,OTHERS,603.9444357,743.1496331
315972622.3,00000000-0000-0000-0000-000000051812,OTHERS,595.4061727,773.7049241
315972622.3,00000000-0000-0000-0000-000000050943,OTHERS,591.5920729,827.6693345
315972622.3,00000000-0000-0000-0000-000000051802,OTHERS,596.2427882,767.7485294
315972622.3,00000000-0000-0000-0000-000000051701,OTHERS,595.4790377,780.6161153
315972622.3,00000000-0000-0000-0000-000000051405,OTHERS,607.6619739,725.0033723
315972622.3,00000000-0000-0000-0000-000000051876,OTHERS,595.4605241,854.972933
315972622.3,00000000-0000-0000-0000-000000051608,OTHERS,604.7721158,799.0903112
315972622.3,00000000-0000-0000-0000-000000051888,OTHERS,577.5728041,832.3038934
315972622.3,00000000-0000-0000-0000-000000051891,OTHERS,590.965118,832.4723714
315972622.3,00000000-0000-0000-0000-000000051571,OTHERS,605.8468762,775.2309976
315972622.3,00000000-0000-0000-0000-000000051867,OTHERS,609.1484223,830.1635882
315972622.3,00000000-0000-0000-0000-000000051882,OTHERS,610.4548658,782.1820448
315972622.3,00000000-0000-0000-0000-000000051885,OTHERS,619.9294471,718.3961014
315972622.3,00000000-0000-0000-0000-000000051862,OTHERS,596.2488473,754.8484059
315972622.3,00000000-0000-0000-0000-000000051806,OTHERS,602.7767751,691.7784124
315972622.3,00000000-0000-0000-0000-000000051629,OTHERS,594.7502351,806.3312796
315972622.3,00000000-0000-0000-0000-000000051879,OTHERS,594.0868604,792.2098757
315972622.3,00000000-0000-0000-0000-000000051639,AGENT,601.6918522,805.3533127
315972622.3,00000000-0000-0000-0000-000000051771,OTHERS,594.8887048,792.8578619
315972622.3,00000000-0000-0000-0000-000000051632,OTHERS,594.9384654,798.9427295
315972622.4,00000000-0000-0000-0000-000000000000,AV,598.8517453,783.4558016
315972622.4,00000000-0000-0000-0000-000000050495,OTHERS,603.9243867,741.7891406
315972622.4,00000000-0000-0000-0000-000000051812,OTHERS,595.4264745,773.7537802
315972622.4,00000000-0000-0000-0000-000000051802,OTHERS,596.1809773,767.8750698
315972622.4,00000000-0000-0000-0000-000000051701,OTHERS,595.521705,780.5296408
315972622.4,00000000-0000-0000-0000-000000051405,OTHERS,607.6153556,723.7759393
315972622.4,00000000-0000-0000-0000-000000051876,OTHERS,595.2761315,855.0009429
315972622.4,00000000-0000-0000-0000-000000051608,OTHERS,604.8184652,798.0462826
315972622.4,00000000-0000-0000-0000-000000051888,OTHERS,577.2510911,832.2647965
315972622.4,00000000-0000-0000-0000-000000051889,OTHERS,597.229102,741.5805636
315972622.4,00000000-0000-0000-0000-000000051891,OTHERS,590.965118,832.4723714
315972622.4,00000000-0000-0000-0000-000000051571,OTHERS,605.8940843,774.1829109
315972622.4,00000000-0000-0000-0000-000000051867,OTHERS,609.1992704,830.0583655
315972622.4,00000000-0000-0000-0000-000000051882,OTHERS,610.4324413,782.2165016
315972622.4,00000000-0000-0000-0000-000000051885,OTHERS,619.9294471,718.3961014
315972622.4,00000000-0000-0000-0000-000000051862,OTHERS,596.5708692,755.0032399
315972622.4,00000000-0000-0000-0000-000000051892,OTHERS,583.7323201,718.6773476
315972622.4,00000000-0000-0000-0000-000000051806,OTHERS,602.7767751,691.7784124
315972622.4,00000000-0000-0000-0000-000000051629,OTHERS,594.7919638,806.3976524
315972622.4,00000000-0000-0000-0000-000000051639,AGENT,601.7093498,803.877801
315972622.4,00000000-0000-0000-0000-000000051771,OTHERS,594.8811505,792.8344289
315972622.4,00000000-0000-0000-0000-000000051632,OTHERS,594.9285919,798.9755904
315972622.5,00000000-0000-0000-0000-000000000000,AV,598.8775283,782.4107333
315972622.5,00000000-0000-0000-0000-000000050495,OTHERS,604.0847551,740.3763446
315972622.5,00000000-0000-0000-0000-000000051812,OTHERS,595.4382991,773.7446036
315972622.5,00000000-0000-0000-0000-000000051802,OTHERS,596.1923522,767.7362003
315972622.5,00000000-0000-0000-0000-000000051701,OTHERS,595.4962295,780.5787752
315972622.5,00000000-0000-0000-0000-000000051405,OTHERS,607.6153556,723.7759393
315972622.5,00000000-0000-0000-0000-000000051876,OTHERS,595.2076354,855.0579773
315972622.5,00000000-0000-0000-0000-000000051571,OTHERS,605.9187014,773.1356593
315972622.5,00000000-0000-0000-0000-000000051891,OTHERS,590.965118,832.4723714
315972622.5,00000000-0000-0000-0000-000000051889,OTHERS,597.229102,741.5805636
315972622.5,00000000-0000-0000-0000-000000051885,OTHERS,620.3251548,718.5009895
315972622.5,00000000-0000-0000-0000-000000051608,OTHERS,604.8764555,797.0135927
315972622.5,00000000-0000-0000-0000-000000051888,OTHERS,577.6065574,832.3044578
315972622.5,00000000-0000-0000-0000-000000051867,OTHERS,609.1992704,830.0583655
315972622.5,00000000-0000-0000-0000-000000051882,OTHERS,610.469658,782.1347031
315972622.5,00000000-0000-0000-0000-000000051862,OTHERS,596.2278917,754.7417681
315972622.5,00000000-0000-0000-0000-000000051892,OTHERS,583.879174,718.6246042
315972622.5,00000000-0000-0000-0000-000000051806,OTHERS,602.7767751,691.7784124
315972622.5,00000000-0000-0000-0000-000000051629,OTHERS,594.8927154,806.2936676
315972622.5,00000000-0000-0000-0000-000000051639,AGENT,601.6966673,802.3645113
315972622.5,00000000-0000-0000-0000-000000051771,OTHERS,594.8869389,792.796858
315972622.5,00000000-0000-0000-0000-000000051632,OTHERS,594.949795,799.0224706
315972622.6,00000000-0000-0000-0000-000000000000,AV,598.9110247,781.2480474
315972622.6,00000000-0000-0000-0000-000000050495,OTHERS,604.3391607,738.9716495
315972622.6,00000000-0000-0000-0000-000000051812,OTHERS,595.4163565,773.6554844
315972622.6,00000000-0000-0000-0000-000000051802,OTHERS,596.1746887,767.7135496
315972622.6,00000000-0000-0000-0000-000000051701,OTHERS,595.5416385,780.2577533
315972622.6,00000000-0000-0000-0000-000000051405,OTHERS,607.8585386,721.1979194
315972622.6,00000000-0000-0000-0000-000000051876,OTHERS,595.3960987,855.0539121
315972622.6,00000000-0000-0000-0000-000000051571,OTHERS,605.9511674,772.0380529
315972622.6,00000000-0000-0000-0000-000000051629,OTHERS,594.8667452,806.3550499
315972622.6,00000000-0000-0000-0000-000000051891,OTHERS,590.965118,832.4723714
315972622.6,00000000-0000-0000-0000-000000051885,OTHERS,620.9254692,718.4168447
315972622.6,00000000-0000-0000-0000-000000051889,OTHERS,597.3508248,741.6024734
315972622.6,00000000-0000-0000-0000-000000051608,OTHERS,604.9218145,795.9987535
315972622.6,00000000-0000-0000-0000-000000051888,OTHERS,577.1717641,832.2494049
315972622.6,00000000-0000-0000-0000-000000051867,OTHERS,609.1992704,830.0583655
315972622.6,00000000-0000-0000-0000-000000051882,OTHERS,610.469658,782.1347031
315972622.6,00000000-0000-0000-0000-000000051862,OTHERS,596.259228,754.2974364
315972622.6,00000000-0000-0000-0000-000000051892,OTHERS,583.4050027,718.6382911
315972622.6,00000000-0000-0000-0000-000000051806,OTHERS,602.8006279,688.0478369
315972622.6,00000000-0000-0000-0000-000000051639,AGENT,601.7275107,801.0009294
315972622.6,00000000-0000-0000-0000-000000051771,OTHERS,594.8905472,792.7987963
315972622.6,00000000-0000-0000-0000-000000051632,OTHERS,594.9901097,799.0385326
315972622.7,00000000-0000-0000-0000-000000000000,AV,598.9444648,780.1916306
315972622.7,00000000-0000-0000-0000-000000050495,OTHERS,604.1774686,737.6262691
315972622.7,00000000-0000-0000-0000-000000051812,OTHERS,595.3852589,773.5016604
315972622.7,00000000-0000-0000-0000-000000051802,OTHERS,596.2070941,767.7001873
315972622.7,00000000-0000-0000-0000-000000051701,OTHERS,595.4688977,779.9146183
315972622.7,00000000-0000-0000-0000-000000051405,OTHERS,607.9019236,719.9703497
315972622.7,00000000-0000-0000-0000-000000051876,OTHERS,595.2570525,855.0276413
315972622.7,00000000-0000-0000-0000-000000051571,OTHERS,606.0102925,771.0376899
315972622.7,00000000-0000-0000-0000-000000051629,OTHERS,594.8926184,806.3377126
315972622.7,00000000-0000-0000-0000-000000051885,OTHERS,620.3950328,718.4361444
315972622.7,00000000-0000-0000-0000-000000051889,OTHERS,597.2306955,741.5815657
315972622.7,00000000-0000-0000-0000-000000051608,OTHERS,604.9457139,794.8973936
315972622.7,00000000-0000-0000-0000-000000051888,OTHERS,576.6068115,832.0993818
315972622.7,00000000-0000-0000-0000-000000051867,OTHERS,609.1992704,830.0583655
315972622.7,00000000-0000-0000-0000-000000051882,OTHERS,610.4768912,782.1718135
315972622.7,00000000-0000-0000-0000-000000051862,OTHERS,596.1614142,754.7261551
315972622.7,00000000-0000-0000-0000-000000051892,OTHERS,583.2234655,718.6229597
315972622.7,00000000-0000-0000-0000-000000051806,OTHERS,602.9875234,686.8361502
